23,23
24,24
32,32
26,26
95,95
93,93
36,36
58,58
41,41
118,118
34,34
31,31
27,27
21,21
12,12
45,45
17,17
50,50
35,35
25,25
65,65
8,8
21,21
32,32
27,27
38,38
29,29
36,36
38,38
20,20
55,55
49,49
66,66
20,20
72,72
28,28
23,23
48,48
50,50
27,27
52,52
23,23
6,6
17,17
44,44
18,18
45,45
23,23
30,30
9,9
29,29
9,9
11,11
29,29
8,8
27,27
37,37
126,126
36,36
16,16
17,17
52,52
27,27
35,35
39,39
59,59
13,13
23,23
25,25
29,29
25,25
29,29
83,83
65,65
47,47
47,47
43,43
26,26
39,39
49,49
14,14
22,22
35,35
16,16
35,35
38,38
19,19
20,20
32,32
61,61
349,349
391,391
31,31
22,22
49,49
30,30
51,51
16,16
38,38
26,26
23,23
59,59
29,29
32,32
1,1
53,53
12,12
48,48
49,49
22,22
14,14
24,24
24,24
19,19
24,24
22,22
19,19
16,16
26,26
31,31
25,25
28,28
51,51
48,48
36,36
26,26
6,6
21,21
27,27
22,22
21,21
37,37
15,15
7,7
69,69
20,20
47,47
52,52
24,24
74,74
27,27
58,58
23,23
29,29
33,33
21,21
18,18
16,16
86,86
40,40
33,33
40,40
37,37
24,24
14,14
22,22
12,12
27,27
16,16
21,21
18,18
23,23
12,12
23,23
25,25
38,38
23,23
28,28
62,62
31,31
27,27
23,23
18,18
24,24
30,30
21,21
41,41
24,24
58,58
23,23
31,31
40,40
31,31
25,25
29,29
29,29
27,27
21,21
30,30
28,28
31,31
20,20
20,20
25,25
25,25
24,24
27,27
30,30
18,18
27,27
21,21
29,29
24,24
16,16
20,20
16,16
27,27
29,29
17,17
23,23
29,29
24,24
17,17
25,25
19,19
35,35
34,34
27,27
26,26
21,21
23,23
25,25
16,16
23,23
31,31
20,20
27,27
44,44
27,27
27,27
21,21
20,20
33,33
31,31
27,27
31,31
27,27
26,26
27,27
28,28
24,24
27,27
21,21
23,23
27,27
21,21
17,17
26,26
21,21
30,30
30,30
17,17
30,30
22,22
24,24
27,27
22,22
29,29
30,30
25,25
27,27
26,26
31,31
24,24
22,22
30,30
23,23
27,27
29,29
30,30
22,22
26,26
21,21
29,29
23,23
22,22
21,21
33,33
34,34
26,26
26,26
24,24
28,28
25,25
27,27
26,26
24,24
25,25
28,28
27,27
28,28
32,32
29,29
22,22
25,25
22,22
22,22
23,23
24,24
30,30
